PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE birth(month integer,day integer,name text, job text);
INSERT INTO "birth" VALUES(1,14,'北川 悠仁','ミュージシャン･ゆず');
INSERT INTO "birth" VALUES(1,14,'ビクトール=バルデス','サッカー');
INSERT INTO "birth" VALUES(1,14,'上原 多香子','歌手');
INSERT INTO "birth" VALUES(1,14,'YAMATO','ミュージシャン･オレンジレンジ');
INSERT INTO "birth" VALUES(1,15,'田中 真弓','声優');
INSERT INTO "birth" VALUES(1,16,'ダンディ坂野','タレント');
INSERT INTO "birth" VALUES(1,17,'坂本 龍一','作曲家');
INSERT INTO "birth" VALUES(1,17,'山口 百恵','歌手、女優');
INSERT INTO "birth" VALUES(1,17,'ダンテ=カーヴァー','softbankのCMの人');
INSERT INTO "birth" VALUES(1,18,'モンテスキュー','法学者');
INSERT INTO "birth" VALUES(1,18,'おすぎ、ピーコ','タレント');
INSERT INTO "birth" VALUES(1,18,'ビートたけし','タレント･映画監督');
INSERT INTO "birth" VALUES(1,18,'森山 良子','ミュージシャン');
INSERT INTO "birth" VALUES(1,18,'ケビン=コスナー','俳優');
INSERT INTO "birth" VALUES(1,18,'片桐 はいり','女優');
INSERT INTO "birth" VALUES(1,18,'長谷部 誠','サッカー');
INSERT INTO "birth" VALUES(1,19,'松任谷 由実','ミュージシャン');
INSERT INTO "birth" VALUES(1,19,'ウド鈴木','タレント･キャイーン');
INSERT INTO "birth" VALUES(1,19,'中川 礼二','タレント･中川家');
INSERT INTO "birth" VALUES(1,19,'フェルナンド=セギノール','野球');
INSERT INTO "birth" VALUES(1,19,'Cocco','ミュージシャン');
INSERT INTO "birth" VALUES(1,19,'宇多田 ヒカル','ミュージシャン');
INSERT INTO "birth" VALUES(1,19,'山本 裕典','俳優');
INSERT INTO "birth" VALUES(1,20,'IKKO','メイクアップアーティスト');
INSERT INTO "birth" VALUES(1,20,'矢口 真里','タレント');
INSERT INTO "birth" VALUES(1,20,'竹内 由恵','アナウンサー');
INSERT INTO "birth" VALUES(1,21,'高田 純次','タレント');
INSERT INTO "birth" VALUES(1,21,'水樹 奈々','声優、歌手');
INSERT INTO "birth" VALUES(1,22,'中西 学','格闘家');
INSERT INTO "birth" VALUES(1,22,'中田 英寿','サッカー');
INSERT INTO "birth" VALUES(1,22,'石川 雅則','野球');
INSERT INTO "birth" VALUES(1,23,'湯川 秀樹','物理学者');
INSERT INTO "birth" VALUES(1,23,'ジャイイアント馬場','格闘家');
INSERT INTO "birth" VALUES(1,23,'葉加瀬 太郎','音楽家');
INSERT INTO "birth" VALUES(1,23,'篠原 信一','柔道');
INSERT INTO "birth" VALUES(1,23,'夏目 ナナ','タレント');
INSERT INTO "birth" VALUES(1,23,'トリンドル玲奈','モデル');
INSERT INTO "birth" VALUES(1,24,'阿部 真央','ミュージシャン');
INSERT INTO "birth" VALUES(1,24,'入江 陵介','水泳');
INSERT INTO "birth" VALUES(1,25,'ロバート=ボイル','化学者');
INSERT INTO "birth" VALUES(1,25,'松本 零士','漫画家');
INSERT INTO "birth" VALUES(1,25,'竹原 慎二','ボクシング');
INSERT INTO "birth" VALUES(1,25,'今野 泰幸','サッカー');
INSERT INTO "birth" VALUES(1,25,'ロビーニョ','サッカー');
INSERT INTO "birth" VALUES(1,25,'多部 未華子','女優');
INSERT INTO "birth" VALUES(1,26,'所 ジョージ','タレント');
INSERT INTO "birth" VALUES(1,26,'長嶋 一茂','野球');
INSERT INTO "birth" VALUES(1,26,'ビンス=カーター','バスケットボール');
INSERT INTO "birth" VALUES(1,26,'小柳 ゆき','歌手');
INSERT INTO "birth" VALUES(1,27,'雛形 あきこ','女優');
INSERT INTO "birth" VALUES(1,28,'新庄 剛','野球');
INSERT INTO "birth" VALUES(1,28,'神谷 浩史','声優');
INSERT INTO "birth" VALUES(1,28,'川畑 要','ミュージシャン･CHEMISTRY');
INSERT INTO "birth" VALUES(1,28,'遠藤 保仁','サッカー');
INSERT INTO "birth" VALUES(1,28,'乙葉','タレント');
INSERT INTO "birth" VALUES(1,28,'宮間 あや','サッカー');
INSERT INTO "birth" VALUES(1,29,'hyde','ミュージシャン･ラルク');
INSERT INTO "birth" VALUES(1,29,'山口 素弘','サッカー');
INSERT INTO "birth" VALUES(1,29,'青木 隆治','タレント');
INSERT INTO "birth" VALUES(1,29,'きゃりーぱみゅぱみゅ','モデル');
INSERT INTO "birth" VALUES(1,30,'長谷川 町子','漫画家');
INSERT INTO "birth" VALUES(1,30,'板倉 俊之','タレント･インパルス');
INSERT INTO "birth" VALUES(1,30,'末綱 聡子','バドミントン');
INSERT INTO "birth" VALUES(1,30,'岩政 大樹','サッカー');
INSERT INTO "birth" VALUES(1,31,'徳川 家康','戦国武将');
INSERT INTO "birth" VALUES(1,31,'鈴木 宗男','政治家');
INSERT INTO "birth" VALUES(1,31,'真矢 みき','女優');
INSERT INTO "birth" VALUES(1,31,'石黒 賢','俳優');
INSERT INTO "birth" VALUES(1,31,'片山 信呉','ゴルフ');
INSERT INTO "birth" VALUES(1,31,'香取 慎吾','歌手･SMAP');
INSERT INTO "birth" VALUES(1,17,'ドウェイン=ウェイド','バスケットボール');
INSERT INTO "birth" VALUES(2,1,'沢村 栄治','野球');
INSERT INTO "birth" VALUES(2,1,'中村 雅俊','俳優');
INSERT INTO "birth" VALUES(2,1,'黒田 アーサー','俳優');
INSERT INTO "birth" VALUES(2,1,'布袋 寅泰','ミュージシャン');
INSERT INTO "birth" VALUES(2,1,'磯野 貴理子','タレント');
INSERT INTO "birth" VALUES(2,1,'ガブリエル=バティストゥータ','サッカー');
INSERT INTO "birth" VALUES(2,2,'豊田 清','野球');
INSERT INTO "birth" VALUES(2,2,'劇団ひとり','タレント');
INSERT INTO "birth" VALUES(2,2,'浅尾 美和','ビーチバレー');
INSERT INTO "birth" VALUES(2,3,'川合 俊一','バレー');
INSERT INTO "birth" VALUES(2,3,'柳原 可奈子','タレント');
INSERT INTO "birth" VALUES(2,4,'小泉 今日子','歌手、女優');
INSERT INTO "birth" VALUES(2,4,'佐々木 蔵之介','俳優');
INSERT INTO "birth" VALUES(2,4,'山崎 静代','タレント･南海キャンディーズ');
INSERT INTO "birth" VALUES(2,4,'桐谷 健太','俳優');
INSERT INTO "birth" VALUES(2,5,'大地 真央','女優');
INSERT INTO "birth" VALUES(2,5,'長州 小力','タレント');
INSERT INTO "birth" VALUES(2,5,'カルロス=テベス','サッカー');
INSERT INTO "birth" VALUES(2,5,'クリスティアーノ=ロナウド','サッカー');
INSERT INTO "birth" VALUES(2,6,'ベーブ=ルース','野球');
INSERT INTO "birth" VALUES(2,6,'やなせ たかし','漫画家');
INSERT INTO "birth" VALUES(2,6,'ボブ=マーリー','ミュージシャン');
INSERT INTO "birth" VALUES(2,6,'平岡 拓晃','柔道');
INSERT INTO "birth" VALUES(2,6,'市原 隼人','俳優');
INSERT INTO "birth" VALUES(2,7,'阿久 悠','作詞家、作家');
INSERT INTO "birth" VALUES(2,7,'スティーブ=ナッシュ','バスケットボール');
INSERT INTO "birth" VALUES(2,7,'向井 理','俳優');
INSERT INTO "birth" VALUES(2,8,'ドミトリー=メンデレーエフ','化学者');
INSERT INTO "birth" VALUES(2,8,'三遊亭 円楽(旧:楽太郎)','落語家');
INSERT INTO "birth" VALUES(2,8,'高岡 蒼祐','俳優');
INSERT INTO "birth" VALUES(2,8,'松下 奈緒','女優');
INSERT INTO "birth" VALUES(2,8,'佐々木 希','モデル');
INSERT INTO "birth" VALUES(2,9,'夏目 漱石','作家');
INSERT INTO "birth" VALUES(2,9,'あだち充','漫画家');
INSERT INTO "birth" VALUES(2,9,'ラモス瑠偉','サッカー');
INSERT INTO "birth" VALUES(2,9,'木村 祐一','タレント');
INSERT INTO "birth" VALUES(2,9,'谷 佳知','野球');
INSERT INTO "birth" VALUES(2,9,'岩村 明憲','野球');
INSERT INTO "birth" VALUES(2,9,'春日 俊彰','タレント･オードリー');
INSERT INTO "birth" VALUES(2,9,'鈴木 亜美','歌手');
INSERT INTO "birth" VALUES(2,10,'平塚 雷鳥','社会運動家');
INSERT INTO "birth" VALUES(2,10,'黒田 博樹','野球');
INSERT INTO "birth" VALUES(2,10,'川口 春奈','モデル');
INSERT INTO "birth" VALUES(2,11,'伊能 忠敬','推量家');
INSERT INTO "birth" VALUES(2,11,'トーマス=エジソン','発明家');
INSERT INTO "birth" VALUES(2,11,'山本 モナ','アナウンサー');
INSERT INTO "birth" VALUES(2,11,'ホリ','タレント');
INSERT INTO "birth" VALUES(2,12,'エイブラハム=リンカーン','政治家');
INSERT INTO "birth" VALUES(2,12,'ひぐち君','タレント･ひげ男爵');
INSERT INTO "birth" VALUES(2,12,'榮倉 奈々','女優');
INSERT INTO "birth" VALUES(2,13,'森本 レオ','俳優');
INSERT INTO "birth" VALUES(2,13,'南 こうせつ','ミュージシャン');
INSERT INTO "birth" VALUES(2,13,'出川 哲朗','タレント');
INSERT INTO "birth" VALUES(2,13,'宮本 和知','野球');
INSERT INTO "birth" VALUES(2,13,'南原 清隆','タレント');
INSERT INTO "birth" VALUES(2,13,'ヒロミ','タレント');
INSERT INTO "birth" VALUES(2,14,'斎藤 隆','野球');
INSERT INTO "birth" VALUES(2,14,'ヒロシ','タレント');
INSERT INTO "birth" VALUES(2,14,'山口 紗弥加','女優');
INSERT INTO "birth" VALUES(2,14,'もう中学生','タレント');
INSERT INTO "birth" VALUES(2,15,'ガリレオ=ガリレイ','天文学者');
INSERT INTO "birth" VALUES(2,15,'立川 志の輔','落語家');
INSERT INTO "birth" VALUES(2,15,'米村 でんじろう','サイエンス･プロデューサー');
INSERT INTO "birth" VALUES(2,15,'堀 ちえみ','女優、歌手');
INSERT INTO "birth" VALUES(2,15,'山崎 邦正','タレント');
INSERT INTO "birth" VALUES(2,16,'高倉 健','俳優');
INSERT INTO "birth" VALUES(2,16,'金 正日','北朝鮮');
INSERT INTO "birth" VALUES(2,16,'相川 七瀬','歌手');
INSERT INTO "birth" VALUES(2,16,'オダギリ ジョー','俳優');
INSERT INTO "birth" VALUES(2,16,'香椎 由宇','女優');
INSERT INTO "birth" VALUES(2,16,'金崎 夢生','サッカー');
INSERT INTO "birth" VALUES(2,17,'森 鴎外','作家');
INSERT INTO "birth" VALUES(2,17,'マイケル=ジョーダン','バスケットボール');
INSERT INTO "birth" VALUES(2,17,'YUKI','ミュージシャン');
INSERT INTO "birth" VALUES(2,17,'吉瀬 美智子','女優');
INSERT INTO "birth" VALUES(2,17,'モン吉','ミュージシャン･FUNKY MONKEY BABYS');
INSERT INTO "birth" VALUES(2,17,'アドリアーノ=リベイロ','サッカー');
INSERT INTO "birth" VALUES(2,17,'片岡 易之','野球');
INSERT INTO "birth" VALUES(2,18,'ジョン=トラボルタ','俳優');
INSERT INTO "birth" VALUES(2,18,'影山 ヒロノブ','歌手');
INSERT INTO "birth" VALUES(2,18,'斎藤 雅樹','野球');
INSERT INTO "birth" VALUES(2,18,'ロベルト=バッジョ','サッカー');
INSERT INTO "birth" VALUES(2,18,'ねづっち','タレント');
INSERT INTO "birth" VALUES(2,18,'高島 彩','アナウンサー');
INSERT INTO "birth" VALUES(2,19,'藤岡 弘','俳優');
INSERT INTO "birth" VALUES(2,19,'貴乃花 利彰','相撲');
INSERT INTO "birth" VALUES(2,19,'薬丸 裕英','タレント');
INSERT INTO "birth" VALUES(2,19,'あべ こうじ','タレント');
INSERT INTO "birth" VALUES(2,19,'山本 高広','タレント');
INSERT INTO "birth" VALUES(2,19,'ジャンルカ=ザンブロッタ','サッカー');
INSERT INTO "birth" VALUES(2,20,'石川 啄木','歌人');
INSERT INTO "birth" VALUES(2,20,'長嶋 茂雄','野球');
INSERT INTO "birth" VALUES(2,20,'アントニオ猪木','格闘家');
INSERT INTO "birth" VALUES(2,20,'志村 けん','タレント');
INSERT INTO "birth" VALUES(2,20,'石田 明','タレント･NON STYLE');
INSERT INTO "birth" VALUES(2,20,'小出 恵介','俳優');
INSERT INTO "birth" VALUES(2,21,'要 潤','俳優');
INSERT INTO "birth" VALUES(2,21,'和田 毅','野球');
INSERT INTO "birth" VALUES(2,21,'香里奈','モデル、女優');
INSERT INTO "birth" VALUES(2,22,'ジョージ=ワシントン','政治家');
INSERT INTO "birth" VALUES(2,22,'ハインリッヒ=ヘルツ','物理学者');
INSERT INTO "birth" VALUES(2,22,'谷 啓','タレント');
INSERT INTO "birth" VALUES(2,22,'佐々木 主浩','野球');
INSERT INTO "birth" VALUES(2,22,'陣内 智則','タレント');
INSERT INTO "birth" VALUES(2,22,'狩野 英孝','タレント');
INSERT INTO "birth" VALUES(2,23,'徳川 綱吉','武将');
INSERT INTO "birth" VALUES(2,23,'亀梨 和也','歌手');
INSERT INTO "birth" VALUES(2,23,'三倉 茉奈','女優');
INSERT INTO "birth" VALUES(2,23,'三倉 佳奈','女優');
INSERT INTO "birth" VALUES(2,23,'梅﨑 司','サッカー');
INSERT INTO "birth" VALUES(2,23,'石川 佳純','卓球');
INSERT INTO "birth" VALUES(2,24,'草野 仁','アナウンサー');
INSERT INTO "birth" VALUES(2,24,'スティーブ=ジョブス','経営者');
INSERT INTO "birth" VALUES(2,24,'ASKA','ミュージシャン･CHAGE&ASKA');
INSERT INTO "birth" VALUES(2,24,'コージー富田','タレント');
INSERT INTO "birth" VALUES(2,25,'ジョージ=ハリスン','ミュージシャン');
INSERT INTO "birth" VALUES(2,25,'朴 智星(パク=チソン)','サッカー');
INSERT INTO "birth" VALUES(2,25,'花澤 香菜','声優');
INSERT INTO "birth" VALUES(2,26,'桑田 佳祐','ミュージシャン');
INSERT INTO "birth" VALUES(2,26,'三浦 知良','サッカー');
INSERT INTO "birth" VALUES(2,26,'山崎 樹範','俳優');
INSERT INTO "birth" VALUES(2,26,'阪井 一生','ミュージシャン･flumpool');
INSERT INTO "birth" VALUES(2,26,'藤本 美貴','タレント');
INSERT INTO "birth" VALUES(2,26,'クリスタル･ケイ','歌手');
INSERT INTO "birth" VALUES(2,27,'カルロス=アルベルト=パレイラ','サッカー');
INSERT INTO "birth" VALUES(2,27,'グッチ裕三','タレント');
INSERT INTO "birth" VALUES(2,27,'新沼 謙治','歌手');
INSERT INTO "birth" VALUES(2,27,'徳永 英明','歌手');
INSERT INTO "birth" VALUES(2,27,'佐藤 隆太','俳優');
INSERT INTO "birth" VALUES(2,27,'小塚 崇彦','フィギュアスケート');
INSERT INTO "birth" VALUES(2,28,'田原 俊彦','歌手、俳優');
INSERT INTO "birth" VALUES(2,28,'アロルディス=チャップマン','野球');
INSERT INTO "birth" VALUES(2,29,'峰 竜太','タレント');
INSERT INTO "birth" VALUES(2,29,'吉岡 聖恵','ミュージシャン･いきものがかり');
INSERT INTO "birth" VALUES(3,1,'フレデリック=ショパン','作曲家');
INSERT INTO "birth" VALUES(3,1,'芥川 龍之介','作家');
INSERT INTO "birth" VALUES(3,1,'中山 美穂','歌手、女優');
INSERT INTO "birth" VALUES(3,1,'井上 裕介','タレント･NON STYLE');
INSERT INTO "birth" VALUES(3,1,'馬場園 梓','タレント･アジアン');
INSERT INTO "birth" VALUES(3,2,'三遊亭 小遊三','落語家');
INSERT INTO "birth" VALUES(3,2,'鄭 大世(チョン=テセ)','サッカー');
INSERT INTO "birth" VALUES(3,3,'ジーコ','サッカー');
INSERT INTO "birth" VALUES(3,3,'ドラガン=ストイコビッチ','サッカー');
INSERT INTO "birth" VALUES(3,3,'権田 修一','サッカー');
INSERT INTO "birth" VALUES(3,3,'川島 海荷','女優');
INSERT INTO "birth" VALUES(3,4,'大塩 平八郎','儒学者');
INSERT INTO "birth" VALUES(3,4,'山本 リンダ','歌手、タレント');
INSERT INTO "birth" VALUES(3,4,'佐野 史郎','俳優');
INSERT INTO "birth" VALUES(3,4,'浅野 温子','女優');
INSERT INTO "birth" VALUES(3,5,'山下 大輔','野球');
INSERT INTO "birth" VALUES(3,5,'松山 ケンイ','俳優');
INSERT INTO "birth" VALUES(3,5,'永井 謙佑','サッカー');
INSERT INTO "birth" VALUES(3,6,'ミケランジェロ','芸術家');
INSERT INTO "birth" VALUES(3,6,'春風亭 小朝','落語家');
INSERT INTO "birth" VALUES(3,6,'ルイス=カルロス=ペレイラ','サッカー');
INSERT INTO "birth" VALUES(3,6,'柳沢 慎吾','タレント');
INSERT INTO "birth" VALUES(3,6,'重松 清','作家');
INSERT INTO "birth" VALUES(3,6,'シャキール=オニール','バスケットボール');
INSERT INTO "birth" VALUES(3,6,'ベッキー','タレント');
INSERT INTO "birth" VALUES(3,7,'川越 達也','料理人');
INSERT INTO "birth" VALUES(3,8,'カール=フィリップ=バッハ','作曲家');
INSERT INTO "birth" VALUES(3,8,'水木 しげる','漫画家');
INSERT INTO "birth" VALUES(3,8,'高木 ブー','タレント');
INSERT INTO "birth" VALUES(3,8,'松井 珠理奈','タレント');
INSERT INTO "birth" VALUES(3,9,'木梨 憲武','タレント･とんねるず');
INSERT INTO "birth" VALUES(3,9,'ファン=セバスチャン=ベロン','サッカー');
INSERT INTO "birth" VALUES(3,9,'千葉 雄大','俳優');
INSERT INTO "birth" VALUES(3,10,'徳光 和夫','アナウンサー');
INSERT INTO "birth" VALUES(3,10,'つぶやきシロー','タレント');
INSERT INTO "birth" VALUES(3,10,'博多 大吉','タレント･博多華丸・大吉');
INSERT INTO "birth" VALUES(3,10,'山田 花子','タレント');
INSERT INTO "birth" VALUES(3,10,'魔裟斗','格闘家');
INSERT INTO "birth" VALUES(3,10,'サミュエル=エトー','サッカー');
INSERT INTO "birth" VALUES(3,10,'杉浦 太陽','俳優');
INSERT INTO "birth" VALUES(3,11,'大隈 重信','政治家');
INSERT INTO "birth" VALUES(3,11,'梅宮 辰夫','俳優');
INSERT INTO "birth" VALUES(3,11,'大沢 たかお','俳優');
INSERT INTO "birth" VALUES(3,11,'ディディエ=ドログバ','サッカー');
INSERT INTO "birth" VALUES(3,11,'土屋 アンナ','モデル･歌手');
INSERT INTO "birth" VALUES(3,11,'白鵬','相撲');
INSERT INTO "birth" VALUES(3,11,'篠田 麻里子','タレント');
INSERT INTO "birth" VALUES(3,12,'やく みつる','漫画家');
INSERT INTO "birth" VALUES(3,12,'ダイアモンド☆ユカイ','ミュージシャン');
INSERT INTO "birth" VALUES(3,12,'勝俣 州和','タレント');
INSERT INTO "birth" VALUES(3,12,'ユースケ･サンタマリア','俳優');
INSERT INTO "birth" VALUES(3,12,'佐藤 寿人','サッカー');
INSERT INTO "birth" VALUES(3,12,'佐藤 勇人','サッカー');
INSERT INTO "birth" VALUES(3,13,'吉永 小百合','女優');
INSERT INTO "birth" VALUES(3,13,'田中 義剛','タレント');
INSERT INTO "birth" VALUES(3,13,'今田 耕司','タレント');
INSERT INTO "birth" VALUES(3,14,'アルベルト=アインシュタイン','物理学者');
INSERT INTO "birth" VALUES(3,14,'五木 ひろし','歌手');
INSERT INTO "birth" VALUES(3,14,'山口 智充','タレント');
INSERT INTO "birth" VALUES(3,14,'ほしの あき','タレント');
INSERT INTO "birth" VALUES(3,15,'原 敬','政治家');
INSERT INTO "birth" VALUES(3,15,'武 豊','競馬');
INSERT INTO "birth" VALUES(3,15,'楽しんご','タレント');
INSERT INTO "birth" VALUES(3,15,'北乃 きい','タレント');
INSERT INTO "birth" VALUES(3,16,'木村 多江','女優');
INSERT INTO "birth" VALUES(3,16,'ブレイク=グリフィン','バスケットボール');
INSERT INTO "birth" VALUES(3,17,'マギー司郎','マジシャン');
INSERT INTO "birth" VALUES(3,17,'甲本 ヒロト','ミュージシャン');
INSERT INTO "birth" VALUES(3,17,'香川 真司','サッカー');
INSERT INTO "birth" VALUES(3,18,'鳥居 みゆき','タレント');
INSERT INTO "birth" VALUES(3,18,'西野 カナ','歌手');
INSERT INTO "birth" VALUES(3,19,'ビビアン=スー','タレント');
INSERT INTO "birth" VALUES(3,20,'奥 華子','シンガーソングライター');
INSERT INTO "birth" VALUES(3,20,'フェルナンド=トーレス','サッカー');
INSERT INTO "birth" VALUES(3,21,'ヨハン=セバスチャン=バッハ','作曲家');
INSERT INTO "birth" VALUES(3,21,'ロナウジーニョ','サッカー');
INSERT INTO "birth" VALUES(3,21,'佐藤 健','俳優');
INSERT INTO "birth" VALUES(3,22,'馬場 裕之','タレント･ロバート');
INSERT INTO "birth" VALUES(3,23,'黒澤 明','映画監督');
INSERT INTO "birth" VALUES(3,23,'ジェイソン=キッド','バスケットボール');
INSERT INTO "birth" VALUES(3,24,'天野 ひろゆき','タレント･キャイーン');
INSERT INTO "birth" VALUES(3,24,'原田 泰造','タレント･ネプチューン');
INSERT INTO "birth" VALUES(3,24,'羽鳥 慎一','アナウンサー');
INSERT INTO "birth" VALUES(3,24,'持田 香織','ミュージシャン･Every Little Thing');
INSERT INTO "birth" VALUES(3,24,'藤本 淳吾','サッカー');
INSERT INTO "birth" VALUES(3,24,'綾瀬 はるか','女優');
INSERT INTO "birth" VALUES(3,24,'井岡 一翔','ボクシング');
INSERT INTO "birth" VALUES(3,24,'大津 祐樹','サッカー');
INSERT INTO "birth" VALUES(3,25,'はいだ しょうこ','歌手');
INSERT INTO "birth" VALUES(3,26,'YUI','シンガーソングライター');
INSERT INTO "birth" VALUES(3,27,'内田 篤人','サッカー');
INSERT INTO "birth" VALUES(3,28,'伊武 雅刀','俳優');
INSERT INTO "birth" VALUES(3,28,'的場 浩司','俳優');
INSERT INTO "birth" VALUES(3,28,'水野 真紀','女優');
INSERT INTO "birth" VALUES(3,28,'多村 仁','野球');
INSERT INTO "birth" VALUES(3,28,'レディー=ガガ','歌手');
INSERT INTO "birth" VALUES(3,29,'西島 秀俊','俳優');
INSERT INTO "birth" VALUES(3,29,'マヌエル=ルイ=コスタ','サッカー');
INSERT INTO "birth" VALUES(3,29,'篠原 ともえ','タレント');
INSERT INTO "birth" VALUES(3,29,'里田 まい','歌手');
INSERT INTO "birth" VALUES(3,30,'ビンセント=ヴァン=ゴッホ','画家');
INSERT INTO "birth" VALUES(3,30,'M.C.ハマー','ミュージシャン');
INSERT INTO "birth" VALUES(3,30,'千原 浩史','タレント･千原兄弟');
INSERT INTO "birth" VALUES(3,30,'ローラ','モデル');
INSERT INTO "birth" VALUES(3,31,'舘 ひろし','俳優');
INSERT INTO "birth" VALUES(3,31,'小川 直也','格闘家');
INSERT INTO "birth" VALUES(3,31,'宮迫 博之','タレント･雨上がり決死隊');
INSERT INTO "birth" VALUES(4,1,'高橋 克実','俳優');
INSERT INTO "birth" VALUES(4,1,'桑田 真澄','野球');
INSERT INTO "birth" VALUES(4,1,'クラレンス=セードルフ','サッカー');
INSERT INTO "birth" VALUES(4,1,'竹内 結子','女優');
INSERT INTO "birth" VALUES(4,2,'忌野 清志郎','ミュージシャン');
INSERT INTO "birth" VALUES(4,2,'竹山 隆範','タレント･カンニング');
INSERT INTO "birth" VALUES(4,3,'金本 知憲','野球');
INSERT INTO "birth" VALUES(4,3,'上原 浩治','野球');
INSERT INTO "birth" VALUES(4,3,'高橋 由伸','野球');
INSERT INTO "birth" VALUES(4,3,'タカ','タレント･タカアンドトシ');
INSERT INTO "birth" VALUES(4,3,'澤村 拓一','野球');
INSERT INTO "birth" VALUES(4,4,'あき竹城','女優');
INSERT INTO "birth" VALUES(4,4,'山本 昌邦','サッカー');
INSERT INTO "birth" VALUES(4,4,'照英','俳優');
INSERT INTO "birth" VALUES(4,5,'坂東 英二','野球');
INSERT INTO "birth" VALUES(4,5,'鳥山 明','漫画家');
INSERT INTO "birth" VALUES(4,5,'西川 史子','タレント･医師');
INSERT INTO "birth" VALUES(4,5,'小笠原 満男','サッカー');
INSERT INTO "birth" VALUES(4,5,'三浦 春馬','俳優');
INSERT INTO "birth" VALUES(4,6,'秋山 幸二','野球');
INSERT INTO "birth" VALUES(4,6,'宮沢 りえ','女優');
INSERT INTO "birth" VALUES(4,6,'乙武 洋匡','スポーツライター');
INSERT INTO "birth" VALUES(4,6,'若旦那','ミュージシャン･湘南乃風');
INSERT INTO "birth" VALUES(4,7,'フランシスコ=ザビエル','宣教師');
INSERT INTO "birth" VALUES(4,7,'ジャッキー=チェン','俳優');
INSERT INTO "birth" VALUES(4,7,'西野 朗','サッカー');
INSERT INTO "birth" VALUES(4,7,'中山 秀樹','タレント');
INSERT INTO "birth" VALUES(4,7,'河本 準一','タレント･次長課長');
INSERT INTO "birth" VALUES(4,7,'平野 恵一','野球');
INSERT INTO "birth" VALUES(4,8,'ボビー=オロゴン','タレント');
INSERT INTO "birth" VALUES(4,8,'DAIGO','ミュージシャン');
INSERT INTO "birth" VALUES(4,9,'ミラクルひかる','タレント');
INSERT INTO "birth" VALUES(4,9,'山下 智久','タレント');
INSERT INTO "birth" VALUES(4,10,'和田 アキ子','歌手');
INSERT INTO "birth" VALUES(4,10,'さだ まさし','シンガーソングライター');
INSERT INTO "birth" VALUES(4,10,'山田ルイ53世','タレント･髭男爵');
INSERT INTO "birth" VALUES(4,10,'赤星 憲広','野球');
INSERT INTO "birth" VALUES(4,10,'堂本 剛','歌手･Kinki Kids');
INSERT INTO "birth" VALUES(4,11,'金子 みすゞ','詩人');
INSERT INTO "birth" VALUES(4,11,'森高 千里','歌手');
INSERT INTO "birth" VALUES(4,11,'玉田 圭司','サッカー');
